[-11, 256, 333, -53, 256, 3, 256, -236, 0, 256, 0, 256, 0],
[38, 184, 132, 259, 256, 180, 0, -236, 0, 256, 0, 0, 256],
[-326, 160, -308, 120, 0, 268, 0, -236, 256, 0, 0, 0, 256],
[62, -249, 49, -33, 0, -174, 0, -236, 256, 0, 0, 256, 0],
[-171, 232, 239, -278, 0, 91, 256, 645, 0, 256, 0, 0, 256],
[9, 424, 134, 119, 256, 268, 256, -236, 0, 256, 0, 0, 256],
[-6, -249, 195, -198, 0, -174, 256, -236, 0, 256, 0, 0, 256],
[-143, 448, -308, 340, 0, -86, 0, -236, 256, 0, 0, 0, 256],
[-268, -297, 161, -63, 256, -263, 256, -236, 0, 0, 256, 0, 256],
[-232, 184, 268, 293, 0, 445, 256, -236, 0, 256, 0, 256, 0],
[122, 16, 305, 399, 0, -86, 256, -236, 0, 256, 0, 256, 0],
[-250, 136, 326, -42, 0, -351, 0, 204, 256, 0, 0, 256, 0],
[99, 448, -308, 422, 256, -174, 0, -236, 256, 0, 0, 0, 256],
[515, 184, 246, -320, 0, 445, 0, -236, 0, 256, 0, 256, 0],
[-651, -8, -308, 271, 0, 445, 256, -236, 256, 0, 0, 0, 256],
[298, 184, -308, -226, 0, -263, 256, -236, 0, 0, 256, 0, 256],
[-192, -80, 291, 312, 256, 91, 256, 204, 0, 256, 0, 256, 0],
[397, 400, 318, -232, 0, 91, 256, -236, 0, 256, 0, 0, 256],
[-261, 88, -308, 222, 0, 445, 256, 204, 256, 0, 0, 256, 0],
[-263, 208, -308, -303, 256, -174, 0, -236, 0, 0, 256, 256, 0],
[-64, 16, 194, -152, 256, -263, 256, 204, 0, 256, 0, 0, 256],
[-61, 256, 225, -228, 256, -174, 256, 1085, 0, 256, 0, 0, 256],
[65, 40, 283, 429, 0, -351, 256, -236, 256, 0, 0, 256, 0],
[-59, -56, 262, 234, 0, 268, 0, 204, 0, 256, 0, 0, 256],
[4, -177, 232, -398, 0, 91, 256, -236, 0, 256, 0, 256, 0],
[-156, -393, 124, -188, 0, -86, 256, 204, 0, 256, 0, 256, 0],
[148, 184, 346, -70, 0, 3, 0, -236, 256, 0, 0, 0, 256],
[72, 64, 179, -397, 0, -174, 256, 204, 0, 256, 0, 0, 256],
[-51, 136, -308, 7, 0, -263, 256, 1085, 256, 0, 0, 256, 0],
[-711, -80, -308, 354, 256, -440, 256, -236, 0, 0, 256, 0, 256],
[-143, -273, 215, -170, 0, -86, 256, 204, 0, 0, 256, 256, 0],
[-145, 16, 398, 170, 0, -263, 256, -236, 256, 0, 0, 256, 0],
[-457, -104, 264, -230, 256, -86, 256, -236, 0, 256, 0, 0, 256],
[224, 40, -308, 407, 0, 268, 256, -236, 0, 0, 256, 256, 0],
[138, 160, 126, 41, 0, -86, 256, -236, 0, 256, 0, 256, 0],
[-182, 160, 52, 93, 0, 91, 256, 204, 0, 256, 0, 256, 0],
[-373, 640, -308, -431, 0, -86, 256, -236, 0, 0, 256, 256, 0],
[-358, 472, 327, 8, 0, 268, 256, 204, 0, 256, 0, 256, 0],
[-166, -249, -308, -209, 256, 445, 256, -236, 0, 0, 256, 0, 256],
[-48, 256, 350, -198, 0, 180, 0, 204, 0, 0, 256, 0, 256],
[-40, 64, 291, 415, 0, 268, 256, -236, 0, 256, 0, 0, 256],
[15, 664, 176, -240, 256, 91, 256, -236, 0, 256, 0, 0, 256],
[-174, 136, 249, 106, 256, 268, 256, -236, 0, 256, 0, 256, 0],
[214, 40, -3, -386, 256, 180, 256, -236, 256, 0, 0, 0, 256],
[141, -104, -75, -359, 0, -174, 256, -236, 0, 0, 256, 256, 0],
[15, 232, -308, 74, 0, -351, 256, -236, 256, 0, 0, 256, 0],
[227, 496, 137, -324, 0, 3, 0, 204, 256, 0, 0, 256, 0],
[88, -104, 102, -431, 256, -174, 256, -236, 256, 0, 0, 256, 0],
[-318, 304, 149, 218, 0, -174, 256, -236, 0, 256, 0, 0, 256],
[-436, 160, 249, -243, 256, -86, 256, 204, 0, 256, 0, 256, 0],
[515, 136, 120, -173, 0, 3, 256, -236, 0, 256, 0, 256, 0],
[49, 256, -308, -385, 0, -351, 256, -236, 256, 0, 0, 256, 0],
[-423, 304, 209, -394, 0, 268, 256, -236, 0, 256, 0, 256, 0],
[245, 40, -308, -295, 0, 357, 256, -236, 0, 0, 256, 0, 256],
[251, 496, -308, -359, 0, 91, 256, -236, 256, 0, 0, 256, 0],
[243, 448, -308, -84, 256, -174, 256, 645, 256, 0, 0, 0, 256],
[-43, 256, 213, -362, 256, -86, 0, -236, 0, 256, 0, 0, 256],
[-271, 304, 191, -254, 256, 3, 256, -236, 0, 256, 0, 0, 256],
[-85, 160, 274, -286, 0, 91, 0, -236, 0, 256, 0, 0, 256],
[269, 496, -308, 296, 256, -263, 256, -236, 256, 0, 0, 0, 256],
[130, 400, -308, -61, 0, 357, 0, -236, 256, 0, 0, 0, 256],
[-40, 40, 287, -112, 0, 357, 256, -236, 0, 256, 0, 256, 0],
[308, 424, -308, -60, 0, -86, 0, -236, 256, 0, 0, 256, 0],
[-148, -104, -308, -116, 256, 357, 0, 645, 0, 0, 256, 0, 256],
[-43, 208, 231, 144, 256, 180, 256, 204, 256, 0, 0, 256, 0],
[-51, 160, 202, -219, 256, 3, 256, -236, 0, 256, 0, 256, 0],
[-224, 16, 101, 155, 0, -351, 0, -236, 0, 256, 0, 0, 256],
[-266, 232, -308, 401, 256, -86, 256, -236, 256, 0, 0, 0, 256],
[-337, 472, -80, -71, 0, 91, 256, -236, 256, 0, 0, 256, 0],
[-119, 544, 290, 337, 0, 268, 0, -236, 256, 0, 0, 256, 0],
[65, 496, 177, 212, 0, 445, 256, -236, 256, 0, 0, 256, 0],
[-287, 184, 126, 2, 0, 3, 0, -236, 0, 256, 0, 0, 256],
[-14, 280, 173, -420, 0, -263, 256, -236, 0, 256, 0, 256, 0],
[-93, 232, -126, -43, 256, 357, 256, 645, 256, 0, 0, 256, 0],
[-119, -152, -308, -89, 0, -86, 256, -236, 256, 0, 0, 256, 0],
[28, 112, 11, -185, 0, 180, 0, 645, 0, 0, 256, 0, 256],
[-143, 232, 285, 295, 256, 445, 256, 204, 0, 256, 0, 256, 0],
[232, 376, 332, 96, 256, 3, 0, -236, 0, 256, 0, 0, 256],
[135, 208, 163, 326, 0, 357, 0, -236, 0, 256, 0, 0, 256],
[-82, 304, 154, 280, 256, 357, 256, -236, 0, 256, 0, 256, 0],
[88, 520, 24, 141, 0, 180, 256, -236, 256, 0, 0, 256, 0],
[-567, 88, -308, 216, 0, 91, 256, -236, 256, 0, 0, 256, 0],
[-371, 40, 290, -152, 0, 268, 256, -236, 256, 0, 0, 256, 0],
[-331, -104, -308, -6, 0, 268, 256, -236, 0, 0, 256, 256, 0],
[-74, 280, 254, -267, 0, 180, 256, -236, 256, 0, 0, 256, 0],
[-525, -249, -308, 437, 0, 91, 0, -236, 256, 0, 0, 0, 256],
[-59, 208, 131, 226, 256, -351, 256, -236, 0, 256, 0, 0, 256],
[319, -32, 208, -369, 256, -86, 256, 204, 0, 256, 0, 256, 0],
[44, -201, -71, 364, 256, -263, 256, -236, 256, 0, 0, 256, 0],
[-491, 40, -170, 351, 0, -174, 256, 204, 256, 0, 0, 256, 0],
[-6, 160, 62, 252, 0, -86, 256, -236, 0, 0, 256, 256, 0],
[230, 304, 398, -342, 0, -351, 0, 204, 256, 0, 0, 0, 256],
[-219, 448, -308, 76, 256, 268, 0, -236, 256, 0, 0, 256, 0],
[253, 16, 386, -348, 0, 3, 256, 645, 0, 256, 0, 0, 256],
[245, 88, 231, 9, 256, -351, 0, -236, 256, 0, 0, 0, 256],
[-169, 520, -308, -169, 0, -351, 256, -236, 256, 0, 0, 256, 0],
[424, 400, -308, -23, 256, -174, 256, 645, 256, 0, 0, 256, 0],
[-274, 376, 259, 76, 256, -351, 0, 204, 0, 256, 0, 256, 0],
[-263, 160, 31, 58, 0, -174, 256, -236, 0, 256, 0, 0, 256],
[403, -273, 376, 250, 0, 180, 256, 645, 0, 0, 256, 256, 0],
[96, 16, 12, 396, 0, 357, 0, -236, 256, 0, 0, 256, 0],
[-67, 520, 93, 223, 256, -351, 256, -236, 0, 256, 0, 256, 0],
[-137, -8, -9, -254, 0, -174, 256, -236, 256, 0, 0, 0, 256],
[-190, 88, 76, 184, 0, 3, 256, 645, 0, 256, 0, 256, 0],
[156, 136, 232, -112, 0, -86, 256, -236, 0, 256, 0, 0, 256],
[-368, 136, 371, -218, 0, -440, 256, 645, 256, 0, 0, 256, 0],
[175, 592, -120, -87, 0, -174, 256, 204, 0, 0, 256, 0, 256],
[474, -80, 281, -41, 0, 268, 256, -236, 256, 0, 0, 0, 256],
[-360, -297, -308, 191, 0, 357, 256, -236, 256, 0, 0, 0, 256],
[-213, 208, 322, -269, 0, -174, 256, -236, 0, 256, 0, 256, 0],
[-1, -56, 210, 156, 0, -174, 256, 204, 0, 256, 0, 256, 0],
[-575, 376, 143, -13, 0, 268, 256, 204, 0, 256, 0, 0, 256],
[-266, 256, 192, 80, 0, -86, 256, -236, 0, 256, 0, 0, 256],
[-216, -56, 268, 21, 0, 357, 256, 645, 0, 256, 0, 0, 256],
[-292, 64, -308, 348, 256, -351, 256, -236, 256, 0, 0, 256, 0],
[-203, 376, -124, -140, 256, 91, 0, 645, 256, 0, 0, 256, 0],
[-22, 472, 194, -438, 0, 268, 0, 204, 0, 256, 0, 256, 0],
[-318, 64, 348, 7, 0, -351, 256, -236, 256, 0, 0, 0, 256],
[269, 544, -308, -389, 256, -174, 256, -236, 256, 0, 0, 0, 256],
[-287, 112, 141, -133, 0, -263, 0, -236, 0, 256, 0, 0, 256],
[-342, 808, -308, 139, 0, 180, 0, 204, 256, 0, 0, 256, 0],
[-6, 64, 173, -241, 0, -351, 256, -236, 0, 256, 0, 256, 0],
[-19, -345, 446, -251, 256, 3, 256, 204, 0, 0, 256, 0, 256],
[-153, 592, 128, -42, 256, -263, 256, -236, 0, 256, 0, 256, 0],
[-98, 88, 88, 70, 256, 180, 0, -236, 0, 256, 0, 256, 0],
[-19, 64, 414, -142, 0, -174, 0, 204, 256, 0, 0, 256, 0],
[-654, 352, 209, -69, 0, -86, 256, -236, 0, 256, 0, 256, 0],
[104, -32, -308, -94, 0, -174, 0, 204, 256, 0, 0, 256, 0],
[-64, 160, 231, 273, 256, -351, 256, -236, 256, 0, 0, 0, 256],
[-751, 64, 78, 306, 0, 91, 256, -236, 0, 0, 256, 0, 256],
[-114, 424, -11, 61, 256, 180, 0, 1085, 256, 0, 0, 256, 0],
[314, 184, 179, 193, 256, -263, 256, 1085, 0, 256, 0, 0, 256],
[-795, 352, 322, 409, 256, -351, 256, -236, 0, 0, 256, 0, 256],
[-310, 208, 143, 256, 0, 357, 256, -236, 0, 0, 256, 0, 256],
[109, 64, -308, -120, 256, 3, 0, -236, 256, 0, 0, 256, 0],
[-122, -8, -308, 147, 0, 445, 256, 645, 256, 0, 0, 256, 0],
[-150, -225, 192, -253, 0, 91, 256, 1085, 0, 0, 256, 0, 256],
[-122, -8, 125, 24, 0, 268, 256, -236, 0, 256, 0, 256, 0],
[-455, 112, 226, -414, 0, 445, 256, -236, 0, 256, 0, 0, 256],
[-25, 160, 85, 41, 0, 357, 256, -236, 256, 0, 0, 256, 0],
[-727, 160, -308, 256, 0, 91, 256, -236, 256, 0, 0, 256, 0],
[-297, -417, -308, 383, 256, -86, 256, 645, 256, 0, 0, 0, 256],
[287, -177, 139, -171, 0, -351, 256, 204, 0, 256, 0, 256, 0],
[-145, 16, -308, -136, 0, 357, 256, -236, 256, 0, 0, 256, 0],
[-612, 376, 71, 201, 0, -86, 256, -236, 0, 0, 256, 256, 0],
[-90, 424, 261, -119, 256, -174, 256, -236, 0, 256, 0, 0, 256],
[418, 472, 249, 390, 0, -263, 256, -236, 0, 256, 0, 0, 256],
[-48, 328, 174, 107, 256, 268, 0, -236, 0, 256, 0, 0, 256],
[-137, 16, 71, 288, 256, -174, 0, -236, 256, 0, 0, 256, 0],
[-22, 40, 265, 135, 0, -263, 256, -236, 0, 256, 0, 256, 0],
[-609, -273, 197, -46, 256, 268, 256, 645, 0, 256, 0, 0, 256],
[515, 280, 145, -384, 256, -174, 256, 204, 0, 0, 256, 0, 256],
[17, 256, -308, 408, 256, -351, 256, 645, 256, 0, 0, 0, 256],
[515, 136, 410, -413, 0, 3, 256, 1085, 0, 0, 256, 256, 0],
[369, 376, 169, 270, 0, 91, 256, -236, 0, 256, 0, 256, 0],
[-342, -8, 285, 85, 256, -351, 256, -236, 0, 256, 0, 256, 0],
[-82, 160, 133, -302, 256, -86, 256, 204, 0, 0, 256, 256, 0],
[-575, 376, -308, -114, 256, 91, 0, -236, 0, 0, 256, 0, 256],
[-22, 112, 161, 222, 0, 268, 256, 204, 0, 0, 256, 0, 256],
[-69, -369, 116, -188, 0, 3, 256, 204, 0, 256, 0, 0, 256],
[217, 424, 85, -313, 0, 357, 256, -236, 0, 256, 0, 0, 256],
[159, 232, 76, -405, 0, -86, 256, -236, 0, 256, 0, 256, 0],
[-46, 664, 256, -144, 256, 180, 0, -236, 0, 256, 0, 0, 256],
[104, 16, 190, -318, 0, -440, 0, -236, 0, 256, 0, 0, 256],
[127, 112, -308, -177, 0, 357, 0, -236, 0, 0, 256, 0, 256],
[209, -128, 106, -224, 0, -174, 256, 645, 0, 256, 0, 0, 256],
[-313, 376, 174, 100, 0, 268, 256, 645, 256, 0, 0, 256, 0],
[133, -8, 206, 76, 0, -351, 256, -236, 0, 256, 0, 256, 0],
[133, -8, 115, 320, 0, 445, 256, 204, 0, 256, 0, 256, 0],
[397, 136, 173, 397, 0, 357, 256, -236, 0, 256, 0, 256, 0],
[-74, 448, -87, 409, 256, 445, 256, -236, 256, 0, 0, 256, 0],
[-326, -32, -308, 207, 0, -263, 256, -236, 256, 0, 0, 256, 0],
[-43, 376, 201, -79, 0, -351, 256, -236, 0, 256, 0, 256, 0],
[316, 328, 161, 241, 256, -86, 256, -236, 256, 0, 0, 0, 256],
[-552, 352, 263, -129, 256, -174, 256, -236, 256, 0, 0, 256, 0],
[154, 16, 143, 92, 0, -174, 256, 204, 0, 256, 0, 256, 0],
[-339, -249, 348, -427, 0, -174, 256, -236, 0, 0, 256, 0, 256],
[106, 448, 282, 14, 0, -351, 0, -236, 0, 256, 0, 256, 0],
[-22, 232, 146, 390, 256, 3, 0, 645, 0, 0, 256, 256, 0],
[-211, 400, 330, 71, 256, -174, 0, -236, 0, 0, 256, 0, 256],
[515, 376, 99, -70, 256, -440, 256, -236, 0, 256, 0, 0, 256],
[-161, 736, -12, 25, 0, 3, 256, 204, 0, 256, 0, 256, 0],
[54, 112, 235, 318, 256, -86, 0, -236, 0, 256, 0, 256, 0],
[38, 64, 465, -293, 256, 268, 256, -236, 256, 0, 0, 0, 256],
[15, 64, -308, 280, 0, -263, 0, -236, 0, 0, 256, 256, 0],
[99, 304, -308, 337, 0, -174, 256, -236, 256, 0, 0, 0, 256],
[-261, -225, 250, 354, 256, 91, 256, -236, 0, 0, 256, 0, 256],
[117, 280, 287, 255, 0, 91, 256, 1085, 256, 0, 0, 256, 0],
[62, -273, 286, -400, 0, -440, 256, 204, 0, 256, 0, 0, 256],
[437, -8, 151, -364, 0, 357, 256, -236, 0, 256, 0, 0, 256],
[-9, 64, 494, 316, 0, -86, 256, -236, 0, 0, 256, 0, 256],
[135, 88, 296, -394, 256, 445, 0, -236, 0, 256, 0, 256, 0],
[-415, -128, 175, 74, 256, 357, 256, -236, 0, 256, 0, 256, 0],
[51, -32, 393, 157, 0, -263, 0, 204, 256, 0, 0, 256, 0],
[227, 88, -308, 441, 0, 357, 256, -236, 0, 0, 256, 0, 256],
[12, -104, 213, 251, 0, 3, 0, -236, 256, 0, 0, 256, 0],
[-316, -8, -308, -113, 256, -263, 0, -236, 256, 0, 0, 256, 0],
[-247, 136, -209, 311, 256, 268, 0, -236, 256, 0, 0, 0, 256],
[-344, -128, 213, 330, 0, 357, 256, -236, 0, 0, 256, 0, 256],
[138, 208, 123, 260, 256, 445, 0, 645, 0, 256, 0, 256, 0],
[185, 16, -308, 126, 0, 445, 256, -236, 256, 0, 0, 0, 256],
[-441, -249, 443, 77, 0, 180, 256, -236, 256, 0, 0, 0, 256],
[361, 112, -308, 109, 256, 3, 256, 204, 256, 0, 0, 256, 0],
[337, -128, -308, 369, 0, 357, 256, -236, 256, 0, 0, 0, 256],
[175, 424, 360, -319, 0, -351, 0, 1085, 0, 256, 0, 256, 0],
[235, 88, 359, -27, 256, -263, 0, 204, 0, 0, 256, 0, 256],
[-74, -80, 139, 152, 0, 357, 256, 645, 256, 0, 0, 0, 256],
[114, 136, -308, -232, 0, -351, 256, 204, 256, 0, 0, 256, 0],
[219, 352, -308, -70, 0, 357, 256, -236, 256, 0, 0, 0, 256],
[-80, 136, -308, 429, 0, -440, 256, -236, 256, 0, 0, 0, 256],
[280, 232, 69, 79, 0, 357, 256, -236, 0, 256, 0, 256, 0],
[253, -152, 359, 238, 256, -174, 0, -236, 0, 0, 256, 256, 0],
[379, 232, 239, -299, 256, 3, 256, -236, 0, 256, 0, 256, 0],
[-93, 160, 311, 94, 0, 91, 256, -236, 256, 0, 0, 256, 0],
[-169, 472, -308, 118, 256, -263, 256, 204, 256, 0, 0, 256, 0],
[-35, 88, 238, -131, 0, 180, 0, -236, 256, 0, 0, 0, 256],
[-549, 136, -308, 135, 0, 91, 256, -236, 256, 0, 0, 0, 256],
[238, 256, 193, 30, 256, -351, 0, 204, 0, 256, 0, 256, 0],
[-376, -201, 161, -292, 0, -440, 256, -236, 0, 256, 0, 0, 256],
[-153, -104, -308, 3, 0, 268, 256, -236, 0, 0, 256, 0, 256],
[-56, 40, 214, 345, 0, -174, 0, -236, 0, 256, 0, 0, 256],
[-245, 88, 84, 105, 0, -86, 256, 204, 0, 0, 256, 256, 0],
[-326, 88, 202, -92, 256, -440, 256, -236, 256, 0, 0, 256, 0],
[235, 472, 140, 409, 256, 3, 256, -236, 0, 256, 0, 0, 256],
[-90, 64, 240, 408, 256, 268, 256, 645, 0, 256, 0, 256, 0],
[15, 496, -308, 345, 0, -263, 256, -236, 0, 0, 256, 0, 256],
[-74, -80, -308, -256, 0, -174, 256, 204, 256, 0, 0, 256, 0],
[2, 16, -308, 373, 0, 91, 0, -236, 256, 0, 0, 0, 256],
[447, 496, 246, 237, 0, 268, 0, 645, 0, 256, 0, 0, 256],
[-124, -56, 31, 323, 0, 91, 0, -236, 256, 0, 0, 0, 256],
[-88, -345, 277, -113, 256, 268, 256, -236, 0, 256, 0, 256, 0],
[122, 160, 87, -5, 0, 3, 256, -236, 256, 0, 0, 0, 256],
[206, 712, 259, 51, 256, 357, 0, -236, 0, 0, 256, 256, 0],
[198, 160, 178, 21, 0, 3, 256, -236, 0, 256, 0, 0, 256],
[340, -32, -308, -85, 256, -351, 256, 645, 0, 0, 256, 0, 256],
[20, 592, 223, 397, 0, 268, 256, 204, 0, 256, 0, 256, 0],
[-384, -201, 245, 296, 256, -263, 256, -236, 0, 256, 0, 0, 256],
[-211, -321, 224, 223, 0, -86, 0, -236, 256, 0, 0, 256, 0],
[-224, 112, -308, -163, 0, 180, 0, 204, 256, 0, 0, 256, 0],
[-240, 424, -308, -410, 0, -174, 256, 645, 256, 0, 0, 256, 0],
[-182, 472, -308, 136, 256, -351, 0, -236, 0, 0, 256, 256, 0],
[-116, 208, 137, 376, 256, -351, 256, 645, 256, 0, 0, 0, 256],
[-106, 280, 299, -202, 256, 180, 256, -236, 0, 256, 0, 256, 0],
[-360, 160, -52, 319, 256, 91, 0, -236, 256, 0, 0, 256, 0],
[515, 376, 98, 249, 0, 445, 256, -236, 256, 0, 0, 256, 0],
[-491, 16, 70, 185, 0, -86, 256, -236, 256, 0, 0, 0, 256],
[80, 400, 218, -83, 256, -174, 256, 645, 0, 256, 0, 256, 0],
[59, 16, 301, -18, 0, -263, 256, -236, 256, 0, 0, 256, 0],
[-135, 64, -308, 311, 0, 445, 0, 204, 256, 0, 0, 256, 0],
[-297, -201, -308, 369, 256, 180, 0, -236, 256, 0, 0, 256, 0],
[-108, -104, -308, -71, 256, -351, 256, -236, 0, 0, 256, 0, 256],
[-310, -225, 199, -163, 0, 3, 0, -236, 0, 0, 256, 256, 0],
[-90, -32, -308, 58, 0, -351, 256, -236, 0, 0, 256, 256, 0],
[240, 376, 146, -211, 256, 357, 0, -236, 256, 0, 0, 256, 0],
[256, 256, 91, -98, 0, -263, 256, -236, 0, 256, 0, 0, 256],
[86, 40, 223, 33, 256, 3, 256, 645, 256, 0, 0, 0, 256],
[-573, 352, -308, 254, 0, -174, 256, -236, 256, 0, 0, 0, 256],
[-282, 304, -308, 168, 0, -263, 256, -236, 256, 0, 0, 256, 0],
[93, 424, -308, 165, 0, -86, 256, 204, 0, 0, 256, 256, 0],
[-449, 136, 337, -118, 0, 180, 256, -236, 0, 256, 0, 0, 256],
[-6, 136, 49, -60, 0, 91, 256, -236, 0, 256, 0, 256, 0],
[65, 232, 535, -435, 256, -174, 0, -236, 256, 0, 0, 256, 0],
[-224, 88, -308, 117, 0, 357, 256, -236, 0, 0, 256, 256, 0],
[-22, 688, -308, 340, 256, 357, 256, 1085, 256, 0, 0, 256, 0],
[106, -201, 142, -353, 256, 91, 256, 204, 0, 256, 0, 0, 256],
[248, 136, 186, -113, 0, -263, 0, -236, 0, 256, 0, 0, 256],
[180, 208, 262, -423, 256, 445, 256, -236, 0, 256, 0, 256, 0],
[489, 280, 54, -277, 256, -351, 0, -236, 0, 256, 0, 256, 0],
[515, -104, 26, -383, 0, -263, 0, -236, 0, 256, 0, 256, 0],
[-347, 232, 34, -163, 0, -86, 0, 204, 0, 0, 256, 256, 0],
[266, 88, 373, -364, 0, 91, 256, 645, 0, 256, 0, 0, 256],
[-114, 256, 230, 377, 0, 3, 256, 645, 0, 0, 256, 256, 0],
[4, -32, 727, -81, 256, -174, 0, 645, 0, 0, 256, 0, 256],
[515, 328, -39, 367, 0, 180, 0, 204, 0, 0, 256, 256, 0],
[-27, 136, 314, -428, 256, -263, 0, -236, 0, 256, 0, 256, 0],
[117, 208, 109, 346, 256, -86, 0, 204, 256, 0, 0, 0, 256],
[101, -152, -308, 62, 0, 357, 256, -236, 256, 0, 0, 0, 256],
[366, -177, -308, 417, 0, -263, 256, 204, 256, 0, 0, 0, 256],
[-381, 232, 79, 146, 256, -351, 256, 204, 256, 0, 0, 0, 256],
[-337, 280, -308, 316, 0, 445, 256, 645, 256, 0, 0, 0, 256],
[175, -32, -308, -190, 256, 445, 256, 204, 256, 0, 0, 256, 0],
[-237, -177, 304, 407, 0, -440, 256, -236, 256, 0, 0, 256, 0],
[-74, 400, 304, -232, 0, -440, 256, -236, 0, 256, 0, 0, 256],
[374, 304, 381, -161, 256, 357, 256, -236, 0, 256, 0, 256, 0],
[-4, -56, 72, 434, 256, -86, 0, -236, 256, 0, 0, 256, 0],
[86, 496, -308, -106, 256, 357, 256, 645, 256, 0, 0, 0, 256],
[-203, 112, 185, 87, 0, 357, 256, -236, 0, 256, 0, 0, 256],
[-677, -128, 129, -362, 256, 3, 256, -236, 0, 256, 0, 256, 0],
[-365, -32, 155, -365, 0, -86, 256, -236, 256, 0, 0, 0, 256],
[264, 376, 358, -403, 0, -174, 256, -236, 0, 256, 0, 256, 0],
[7, 160, 276, -215, 0, 180, 256, -236, 0, 256, 0, 256, 0],
[44, 136, 125, 250, 0, 357, 256, -236, 256, 0, 0, 256, 0],
[269, -321, 332, 157, 256, 3, 0, -236, 0, 256, 0, 256, 0],
[-48, 448, -308, -179, 256, -351, 256, -236, 256, 0, 0, 256, 0],
[303, -128, 258, -124, 256, 180, 256, -236, 0, 256, 0, 256, 0],
[4, -56, 141, -87, 0, -86, 256, -236, 0, 256, 0, 256, 0],
[148, 88, 270, 258, 256, -263, 256, 645, 0, 256, 0, 0, 256],
[251, 352, 289, -27, 0, -174, 256, -236, 0, 256, 0, 0, 256],
[418, -249, 129, 391, 0, 3, 0, -236, 0, 256, 0, 256, 0],
[-56, 208, 212, -155, 0, 91, 256, -236, 0, 256, 0, 0, 256],
[-103, -8, 211, 127, 256, 268, 256, -236, 0, 256, 0, 256, 0],
[-119, 112, 212, 146, 256, 3, 0, -236, 0, 256, 0, 256, 0],
[-510, 64, 226, 346, 256, 91, 256, 204, 0, 0, 256, 256, 0],
[65, -321, 150, -170, 0, 3, 256, -236, 256, 0, 0, 0, 256],
[-48, 16, 201, 144, 0, 445, 256, -236, 256, 0, 0, 256, 0],
[-203, 40, 156, 405, 0, -86, 0, -236, 256, 0, 0, 256, 0],
[-22, 136, -308, 333, 256, -86, 0, -236, 0, 0, 256, 0, 256],
[-250, -152, 139, 43, 256, -440, 256, -236, 256, 0, 0, 0, 256],
